,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,1514851200.0,24824.0,24824.0,24824.0,24824.0,285673487,0,0
1,1514937600.0,24922.69921875,24922.69921875,24922.69921875,24922.69921875,421035113,0,0
2,1515024000.0,25075.099609375,25075.099609375,25075.099609375,25075.099609375,361273375,0,0
3,1515110400.0,25295.900390625,25295.900390625,25295.900390625,25295.900390625,305122391,0,0
4,1515369600.0,25283.0,25283.0,25283.0,25283.0,278355041,0,0
5,1515456000.0,25385.80078125,25385.80078125,25385.80078125,25385.80078125,289067837,0,0
6,1515542400.0,25369.099609375,25369.099609375,25369.099609375,25369.099609375,296750186,0,0
7,1515628800.0,25574.69921875,25574.69921875,25574.69921875,25574.69921875,301754684,0,0
8,1515715200.0,25803.19921875,25803.19921875,25803.19921875,25803.19921875,320961508,0,0
9,1516060800.0,25792.900390625,25792.900390625,25792.900390625,25792.900390625,493733029,0,0
10,1516147200.0,26115.69921875,26115.69921875,26115.69921875,26115.69921875,456795707,0,0
11,1516233600.0,26017.80078125,26017.80078125,26017.80078125,26017.80078125,420043811,0,0
12,1516320000.0,26071.69921875,26071.69921875,26071.69921875,26071.69921875,505535687,0,0
13,1516579200.0,26214.599609375,26214.599609375,26214.599609375,26214.599609375,356291964,0,0
14,1516665600.0,26210.80078125,26210.80078125,26210.80078125,26210.80078125,381476063,0,0
15,1516752000.0,26252.099609375,26252.099609375,26252.099609375,26252.099609375,454733009,0,0
16,1516838400.0,26392.80078125,26392.80078125,26392.80078125,26392.80078125,359160627,0,0
17,1516924800.0,26616.69921875,26616.69921875,26616.69921875,26616.69921875,392901932,0,0
18,1517184000.0,26439.5,26439.5,26439.5,26439.5,357427120,0,0
19,1517270400.0,26076.900390625,26076.900390625,26076.900390625,26076.900390625,393504260,0,0
20,1517356800.0,26149.400390625,26149.400390625,26149.400390625,26149.400390625,381145181,0,0
21,1517443200.0,26186.69921875,26186.69921875,26186.69921875,26186.69921875,357257053,0,0
22,1517529600.0,25521.0,25521.0,25521.0,25521.0,462433953,0,0
23,1517788800.0,24345.80078125,24345.80078125,24345.80078125,24345.80078125,638326016,0,0
24,1517875200.0,24912.80078125,24912.80078125,24912.80078125,24912.80078125,758232539,0,0
25,1517961600.0,24893.30078125,24893.30078125,24893.30078125,24893.30078125,448665694,0,0
26,1518048000.0,23860.5,23860.5,23860.5,23860.5,593628300,0,0
27,1518134400.0,24190.900390625,24190.900390625,24190.900390625,24190.900390625,672736011,0,0
28,1518393600.0,24601.30078125,24601.30078125,24601.30078125,24601.30078125,414957262,0,0
29,1518480000.0,24640.400390625,24640.400390625,24640.400390625,24640.400390625,314500070,0,0
30,1518566400.0,24893.5,24893.5,24893.5,24893.5,379869889,0,0
31,1518652800.0,25200.400390625,25200.400390625,25200.400390625,25200.400390625,374439655,0,0
32,1518739200.0,25219.400390625,25219.400390625,25219.400390625,25219.400390625,353649052,0,0
33,1519084800.0,24964.80078125,24964.80078125,24964.80078125,24964.80078125,358925641,0,0
34,1519171200.0,24797.80078125,24797.80078125,24797.80078125,24797.80078125,382984500,0,0
35,1519257600.0,24962.5,24962.5,24962.5,24962.5,335453327,0,0
36,1519344000.0,25310.0,25310.0,25310.0,25310.0,294683488,0,0
37,1519603200.0,25709.30078125,25709.30078125,25709.30078125,25709.30078125,410343463,0,0
38,1519689600.0,25410.0,25410.0,25410.0,25410.0,386185183,0,0
39,1519776000.0,25029.19921875,25029.19921875,25029.19921875,25029.19921875,351269555,0,0
40,1519862400.0,24609.0,24609.0,24609.0,24609.0,453057669,0,0
41,1519948800.0,24538.099609375,24538.099609375,24538.099609375,24538.099609375,386781758,0,0
42,1520208000.0,24874.80078125,24874.80078125,24874.80078125,24874.80078125,328027678,0,0
43,1520294400.0,24884.099609375,24884.099609375,24884.099609375,24884.099609375,292777978,0,0
44,1520380800.0,24801.400390625,24801.400390625,24801.400390625,24801.400390625,327246185,0,0
45,1520467200.0,24895.19921875,24895.19921875,24895.19921875,24895.19921875,273641213,0,0
46,1520553600.0,25335.69921875,25335.69921875,25335.69921875,25335.69921875,315459542,0,0
47,1520812800.0,25178.599609375,25178.599609375,25178.599609375,25178.599609375,310462891,0,0
48,1520899200.0,25007.0,25007.0,25007.0,25007.0,395927945,0,0
49,1520985600.0,24758.099609375,24758.099609375,24758.099609375,24758.099609375,317085078,0,0
50,1521072000.0,24873.69921875,24873.69921875,24873.69921875,24873.69921875,284998571,0,0
51,1521158400.0,24946.5,24946.5,24946.5,24946.5,362740401,0,0
52,1521417600.0,24610.900390625,24610.900390625,24610.900390625,24610.900390625,304600212,0,0
53,1521504000.0,24727.30078125,24727.30078125,24727.30078125,24727.30078125,294183274,0,0
54,1521590400.0,24682.30078125,24682.30078125,24682.30078125,24682.30078125,292973775,0,0
55,1521676800.0,23957.900390625,23957.900390625,23957.900390625,23957.900390625,379353702,0,0
56,1521763200.0,23533.19921875,23533.19921875,23533.19921875,23533.19921875,417779599,0,0
57,1522022400.0,24202.599609375,24202.599609375,24202.599609375,24202.599609375,403647757,0,0
58,1522108800.0,23857.69921875,23857.69921875,23857.69921875,23857.69921875,470812174,0,0
59,1522195200.0,23848.400390625,23848.400390625,23848.400390625,23848.400390625,490140510,0,0
60,1522281600.0,24103.099609375,24103.099609375,24103.099609375,24103.099609375,346255293,0,0
61,1522627200.0,23644.19921875,23644.19921875,23644.19921875,23644.19921875,442504725,0,0
62,1522713600.0,24033.400390625,24033.400390625,24033.400390625,24033.400390625,338554011,0,0
63,1522800000.0,24264.30078125,24264.30078125,24264.30078125,24264.30078125,335577964,0,0
64,1522886400.0,24505.19921875,24505.19921875,24505.19921875,24505.19921875,296518991,0,0
65,1522972800.0,23932.80078125,23932.80078125,23932.80078125,23932.80078125,333818693,0,0
66,1523232000.0,23979.099609375,23979.099609375,23979.099609375,23979.099609375,298530757,0,0
67,1523318400.0,24408.0,24408.0,24408.0,24408.0,318707461,0,0
68,1523404800.0,24189.5,24189.5,24189.5,24189.5,250285647,0,0
69,1523491200.0,24483.0,24483.0,24483.0,24483.0,284729861,0,0
70,1523577600.0,24360.099609375,24360.099609375,24360.099609375,24360.099609375,290022169,0,0
71,1523836800.0,24573.0,24573.0,24573.0,24573.0,267654912,0,0
72,1523923200.0,24786.599609375,24786.599609375,24786.599609375,24786.599609375,303688689,0,0
73,1524009600.0,24748.099609375,24748.099609375,24748.099609375,24748.099609375,268228657,0,0
74,1524096000.0,24664.900390625,24664.900390625,24664.900390625,24664.900390625,342926280,0,0
75,1524182400.0,24462.900390625,24462.900390625,24462.900390625,24462.900390625,473139517,0,0
76,1524441600.0,24448.69921875,24448.69921875,24448.69921875,24448.69921875,289307489,0,0
77,1524528000.0,24024.099609375,24024.099609375,24024.099609375,24024.099609375,425705584,0,0
78,1524614400.0,24083.80078125,24083.80078125,24083.80078125,24083.80078125,388100636,0,0
79,1524700800.0,24322.30078125,24322.30078125,24322.30078125,24322.30078125,324545543,0,0
80,1524787200.0,24311.19921875,24311.19921875,24311.19921875,24311.19921875,361102931,0,0
81,1525046400.0,24163.099609375,24163.099609375,24163.099609375,24163.099609375,312153222,0,0
82,1525132800.0,24099.0,24099.0,24099.0,24099.0,335974189,0,0
83,1525219200.0,23925.0,23925.0,23925.0,23925.0,340248471,0,0
84,1525305600.0,23930.099609375,23930.099609375,23930.099609375,23930.099609375,330781352,0,0
85,1525392000.0,24262.5,24262.5,24262.5,24262.5,282797665,0,0
86,1525651200.0,24357.30078125,24357.30078125,24357.30078125,24357.30078125,266998363,0,0
87,1525737600.0,24360.19921875,24360.19921875,24360.19921875,24360.19921875,282621694,0,0
88,1525824000.0,24542.5,24542.5,24542.5,24542.5,320576067,0,0
89,1525910400.0,24739.5,24739.5,24739.5,24739.5,258668730,0,0
90,1525996800.0,24831.19921875,24831.19921875,24831.19921875,24831.19921875,229387388,0,0
91,1526256000.0,24899.400390625,24899.400390625,24899.400390625,24899.400390625,227684188,0,0
92,1526342400.0,24706.400390625,24706.400390625,24706.400390625,24706.400390625,251381836,0,0
93,1526428800.0,24768.900390625,24768.900390625,24768.900390625,24768.900390625,239119001,0,0
94,1526515200.0,24714.0,24714.0,24714.0,24714.0,282859935,0,0
95,1526601600.0,24715.099609375,24715.099609375,24715.099609375,24715.099609375,228292809,0,0
96,1526860800.0,25013.30078125,25013.30078125,25013.30078125,25013.30078125,266720636,0,0
97,1526947200.0,24834.400390625,24834.400390625,24834.400390625,24834.400390625,248107530,0,0
98,1527033600.0,24886.80078125,24886.80078125,24886.80078125,24886.80078125,333793054,0,0
99,1527120000.0,24811.80078125,24811.80078125,24811.80078125,24811.80078125,295108327,0,0
100,1527206400.0,24753.099609375,24753.099609375,24753.099609375,24753.099609375,222301700,0,0
101,1527552000.0,24361.400390625,24361.400390625,24361.400390625,24361.400390625,322937944,0,0
102,1527638400.0,24667.80078125,24667.80078125,24667.80078125,24667.80078125,276252332,0,0
103,1527724800.0,24415.80078125,24415.80078125,24415.80078125,24415.80078125,281659712,0,0
104,1527811200.0,24635.19921875,24635.19921875,24635.19921875,24635.19921875,281529075,0,0
105,1528070400.0,24813.69921875,24813.69921875,24813.69921875,24813.69921875,308420834,0,0
106,1528156800.0,24800.0,24800.0,24800.0,24800.0,262835296,0,0
107,1528243200.0,25146.400390625,25146.400390625,25146.400390625,25146.400390625,256194935,0,0
108,1528329600.0,25241.400390625,25241.400390625,25241.400390625,25241.400390625,296208899,0,0
109,1528416000.0,25316.5,25316.5,25316.5,25316.5,264511985,0,0
110,1528675200.0,25322.30078125,25322.30078125,25322.30078125,25322.30078125,230414456,0,0
111,1528761600.0,25320.69921875,25320.69921875,25320.69921875,25320.69921875,224643667,0,0
112,1528848000.0,25201.19921875,25201.19921875,25201.19921875,25201.19921875,273253206,0,0
113,1528934400.0,25175.30078125,25175.30078125,25175.30078125,25175.30078125,284625051,0,0
114,1529020800.0,25090.5,25090.5,25090.5,25090.5,428399016,0,0
115,1529280000.0,24987.5,24987.5,24987.5,24987.5,275880960,0,0
116,1529366400.0,24700.19921875,24700.19921875,24700.19921875,24700.19921875,310727970,0,0
117,1529452800.0,24657.80078125,24657.80078125,24657.80078125,24657.80078125,312731529,0,0
118,1529539200.0,24461.69921875,24461.69921875,24461.69921875,24461.69921875,306150500,0,0
119,1529625600.0,24580.900390625,24580.900390625,24580.900390625,24580.900390625,284499897,0,0
120,1529884800.0,24252.80078125,24252.80078125,24252.80078125,24252.80078125,369929236,0,0
121,1529971200.0,24283.099609375,24283.099609375,24283.099609375,24283.099609375,253440808,0,0
122,1530057600.0,24117.599609375,24117.599609375,24117.599609375,24117.599609375,270503172,0,0
123,1530144000.0,24216.0,24216.0,24216.0,24216.0,270982601,0,0
124,1530230400.0,24271.400390625,24271.400390625,24271.400390625,24271.400390625,260247308,0,0
125,1530489600.0,24307.19921875,24307.19921875,24307.19921875,24307.19921875,211720172,0,0
126,1530576000.0,24174.80078125,24174.80078125,24174.80078125,24174.80078125,160955003,0,0
127,1530748800.0,24356.69921875,24356.69921875,24356.69921875,24356.69921875,201901567,0,0
128,1530835200.0,24456.5,24456.5,24456.5,24456.5,185637935,0,0
129,1531094400.0,24776.599609375,24776.599609375,24776.599609375,24776.599609375,202737561,0,0
130,1531180800.0,24919.69921875,24919.69921875,24919.69921875,24919.69921875,199272852,0,0
131,1531267200.0,24700.400390625,24700.400390625,24700.400390625,24700.400390625,207807236,0,0
132,1531353600.0,24924.900390625,24924.900390625,24924.900390625,24924.900390625,195989760,0,0
133,1531440000.0,25019.400390625,25019.400390625,25019.400390625,25019.400390625,219740899,0,0
134,1531699200.0,25064.400390625,25064.400390625,25064.400390625,25064.400390625,194193915,0,0
135,1531785600.0,25119.900390625,25119.900390625,25119.900390625,25119.900390625,214575738,0,0
136,1531872000.0,25199.30078125,25199.30078125,25199.30078125,25199.30078125,209860447,0,0
137,1531958400.0,25064.5,25064.5,25064.5,25064.5,237909233,0,0
138,1532044800.0,25058.099609375,25058.099609375,25058.099609375,25058.099609375,228568764,0,0
139,1532304000.0,25044.30078125,25044.30078125,25044.30078125,25044.30078125,192756088,0,0
140,1532390400.0,25241.900390625,25241.900390625,25241.900390625,25241.900390625,239402351,0,0
141,1532476800.0,25414.099609375,25414.099609375,25414.099609375,25414.099609375,238433780,0,0
142,1532563200.0,25527.099609375,25527.099609375,25527.099609375,25527.099609375,237812678,0,0
143,1532649600.0,25451.099609375,25451.099609375,25451.099609375,25451.099609375,298782500,0,0
144,1532908800.0,25306.80078125,25306.80078125,25306.80078125,25306.80078125,264161792,0,0
145,1532995200.0,25415.19921875,25415.19921875,25415.19921875,25415.19921875,279603253,0,0
146,1533081600.0,25333.80078125,25333.80078125,25333.80078125,25333.80078125,283036200,0,0
147,1533168000.0,25326.19921875,25326.19921875,25326.19921875,25326.19921875,274336245,0,0
148,1533254400.0,25462.599609375,25462.599609375,25462.599609375,25462.599609375,199405001,0,0
149,1533513600.0,25502.19921875,25502.19921875,25502.19921875,25502.19921875,197227919,0,0
150,1533600000.0,25628.900390625,25628.900390625,25628.900390625,25628.900390625,200865519,0,0
151,1533686400.0,25583.80078125,25583.80078125,25583.80078125,25583.80078125,185013531,0,0
152,1533772800.0,25509.19921875,25509.19921875,25509.19921875,25509.19921875,186828589,0,0
153,1533859200.0,25313.099609375,25313.099609375,25313.099609375,25313.099609375,197109811,0,0
154,1534118400.0,25187.69921875,25187.69921875,25187.69921875,25187.69921875,187025374,0,0
155,1534204800.0,25299.900390625,25299.900390625,25299.900390625,25299.900390625,190140430,0,0
156,1534291200.0,25162.400390625,25162.400390625,25162.400390625,25162.400390625,259043802,0,0
157,1534377600.0,25558.69921875,25558.69921875,25558.69921875,25558.69921875,302726450,0,0
158,1534464000.0,25669.30078125,25669.30078125,25669.30078125,25669.30078125,244961195,0,0
159,1534723200.0,25758.69921875,25758.69921875,25758.69921875,25758.69921875,213168719,0,0
160,1534809600.0,25822.30078125,25822.30078125,25822.30078125,25822.30078125,202804144,0,0
161,1534896000.0,25733.599609375,25733.599609375,25733.599609375,25733.599609375,171099470,0,0
162,1534982400.0,25657.0,25657.0,25657.0,25657.0,180616649,0,0
163,1535068800.0,25790.400390625,25790.400390625,25790.400390625,25790.400390625,163616677,0,0
164,1535328000.0,26049.599609375,26049.599609375,26049.599609375,26049.599609375,189176621,0,0
165,1535414400.0,26064.0,26064.0,26064.0,26064.0,179939225,0,0
166,1535500800.0,26124.599609375,26124.599609375,26124.599609375,26124.599609375,183475477,0,0
167,1535587200.0,25986.900390625,25986.900390625,25986.900390625,25986.900390625,215062062,0,0
168,1535673600.0,25964.80078125,25964.80078125,25964.80078125,25964.80078125,200155604,0,0
169,1536019200.0,25952.5,25952.5,25952.5,25952.5,216192742,0,0
170,1536105600.0,25975.0,25975.0,25975.0,25975.0,236175907,0,0
171,1536192000.0,25995.900390625,25995.900390625,25995.900390625,25995.900390625,220391617,0,0
172,1536278400.0,25916.5,25916.5,25916.5,25916.5,230770058,0,0
173,1536537600.0,25991.900390625,26040.0,25854.099609375,25857.099609375,205994588,0,0
174,1536624000.0,25841.099609375,26019.900390625,25754.30078125,25971.099609375,223559422,0,0
175,1536710400.0,25989.099609375,26145.69921875,25929.400390625,25998.900390625,246692221,0,0
176,1536796800.0,26083.900390625,26191.599609375,26067.099609375,26146.0,219259376,0,0
177,1536883200.0,26169.599609375,26211.099609375,26068.30078125,26154.69921875,194422367,0,0
178,1537142400.0,26151.69921875,26184.5,26030.30078125,26062.099609375,188748269,0,0
179,1537228800.0,26076.19921875,26317.30078125,26076.19921875,26247.0,204609318,0,0
180,1537315200.0,26287.80078125,26464.400390625,26280.80078125,26405.80078125,211253109,0,0
181,1537401600.0,26519.400390625,26697.5,26519.400390625,26657.0,217321075,0,0
182,1537488000.0,26726.19921875,26769.19921875,26680.400390625,26743.5,354299247,0,0
183,1537747200.0,26705.19921875,26709.900390625,26548.69921875,26562.0,205165365,0,0
184,1537833600.0,26601.599609375,26634.80078125,26475.599609375,26492.19921875,190846519,0,0
185,1537920000.0,26536.900390625,26606.099609375,26349.30078125,26385.30078125,213727451,0,0
186,1538006400.0,26418.30078125,26557.0,26379.900390625,26439.900390625,183260040,0,0
187,1538092800.0,26407.69921875,26515.80078125,26383.599609375,26458.30078125,204321757,0,0
188,1538352000.0,26598.400390625,26738.0,26596.099609375,26651.19921875,195337224,0,0
189,1538438400.0,26648.900390625,26824.80078125,26627.69921875,26773.900390625,210512761,0,0
190,1538524800.0,26833.5,26951.80078125,26789.099609375,26828.400390625,234152711,0,0
191,1538611200.0,26784.099609375,26793.80078125,26471.599609375,26627.5,254319300,0,0
192,1538697600.0,26632.80078125,26676.19921875,26301.80078125,26447.099609375,232024487,0,0
193,1538956800.0,26399.400390625,26529.30078125,26223.099609375,26486.80078125,226715763,0,0
194,1539043200.0,26469.19921875,26539.900390625,26324.19921875,26430.599609375,242445502,0,0
195,1539129600.0,26441.69921875,26441.69921875,25593.69921875,25598.69921875,378562745,0,0
196,1539216000.0,25518.400390625,25683.599609375,24899.80078125,25052.80078125,472734109,0,0
197,1539302400.0,25407.599609375,25467.599609375,25000.80078125,25340.0,343649428,0,0
198,1539561600.0,25332.5,25482.400390625,25246.80078125,25250.599609375,235328874,0,0
199,1539648000.0,25351.5,25817.69921875,25351.5,25798.400390625,263496067,0,0
200,1539734400.0,25705.900390625,25810.099609375,25479.19921875,25706.69921875,250883585,0,0
201,1539820800.0,25645.599609375,25691.5,25236.0,25379.5,284883275,0,0
202,1539907200.0,25421.099609375,25608.69921875,25350.0,25444.30078125,306334644,0,0
203,1540166400.0,25492.099609375,25561.30078125,25236.099609375,25317.400390625,271493026,0,0
204,1540252800.0,25038.5,25307.69921875,24768.80078125,25191.400390625,403655867,0,0
205,1540339200.0,25172.900390625,25306.19921875,24533.19921875,24583.400390625,437073207,0,0
206,1540425600.0,24736.5,25104.30078125,24645.599609375,24984.599609375,383139096,0,0
207,1540512000.0,24770.19921875,24916.19921875,24445.19921875,24688.30078125,440802767,0,0
208,1540771200.0,24819.0,25040.599609375,24122.19921875,24442.900390625,389637830,0,0
209,1540857600.0,24482.0,24906.69921875,24415.69921875,24874.599609375,405924570,0,0
210,1540944000.0,25008.80078125,25336.599609375,25008.80078125,25115.80078125,363814195,0,0
211,1541030400.0,25142.099609375,25396.5,25108.099609375,25380.69921875,324718670,0,0
212,1541116800.0,25443.599609375,25579.0,25078.69921875,25270.80078125,367164843,0,0
213,1541376000.0,25261.5,25507.30078125,25261.5,25461.69921875,278392440,0,0
214,1541462400.0,25452.80078125,25651.900390625,25444.900390625,25635.0,221986796,0,0
215,1541548800.0,25788.5,26200.099609375,25765.900390625,26180.30078125,288695421,0,0
216,1541635200.0,26139.599609375,26277.80078125,26081.900390625,26191.19921875,250976310,0,0
217,1541721600.0,26149.099609375,26161.5,25882.900390625,25989.30078125,268971162,0,0
218,1541980800.0,25959.30078125,25966.69921875,25340.5,25387.19921875,296060152,0,0
219,1542067200.0,25321.19921875,25511.0,25193.80078125,25288.400390625,294581098,0,0
220,1542153600.0,25388.099609375,25501.30078125,24935.80078125,25080.5,331406778,0,0
221,1542240000.0,25061.5,25354.599609375,24787.80078125,25289.30078125,337374191,0,0
222,1542326400.0,25242.30078125,25510.19921875,25147.80078125,25420.30078125,295194565,0,0
223,1542585600.0,25392.599609375,25392.599609375,24901.0,25017.400390625,303524610,0,0
224,1542672000.0,24618.69921875,24707.30078125,24369.0,24465.599609375,394244929,0,0
225,1542758400.0,24541.69921875,24669.80078125,24463.30078125,24464.69921875,245318453,0,0
226,1542931200.0,24336.400390625,24408.80078125,24268.69921875,24286.0,155942556,0,0
227,1543190400.0,24364.099609375,24673.30078125,24364.099609375,24638.5,251943807,0,0
228,1543276800.0,24557.0,24750.69921875,24416.0,24748.69921875,264725159,0,0
229,1543363200.0,24832.80078125,25368.900390625,24832.80078125,25366.400390625,308153950,0,0
230,1543449600.0,25343.69921875,25479.0,25202.80078125,25338.80078125,272328196,0,0
231,1543536000.0,25307.099609375,25549.69921875,25251.0,25538.5,286871478,0,0
232,1543795200.0,25779.599609375,25980.19921875,25670.5,25826.400390625,323970214,0,0
233,1543881600.0,25752.599609375,25773.099609375,25008.099609375,25039.400390625,338887508,0,0
234,1544054400.0,24737.400390625,24951.0,24242.19921875,24947.69921875,403324920,0,0
235,1544140800.0,24918.80078125,25095.599609375,24284.80078125,24393.69921875,329643675,0,0
236,1544400000.0,24360.900390625,24500.80078125,23881.400390625,24423.30078125,334090660,0,0
237,1544486400.0,24719.900390625,24791.30078125,24221.099609375,24370.19921875,298911089,0,0
238,1544572800.0,24509.099609375,24828.30078125,24509.099609375,24533.69921875,271794610,0,0
239,1544659200.0,24575.900390625,24741.0,24473.30078125,24597.400390625,253848552,0,0
240,1544745600.0,24408.0,24431.099609375,24033.80078125,24105.0,351136935,0,0
241,1545004800.0,23986.80078125,24088.099609375,23456.900390625,23593.0,383728453,0,0
242,1545091200.0,23769.099609375,23927.80078125,23516.0,23675.599609375,338083345,0,0
243,1545177600.0,23693.30078125,24057.30078125,23162.599609375,23323.69921875,424732626,0,0
244,1545264000.0,23224.099609375,23282.19921875,22644.30078125,22859.599609375,486177826,0,0
245,1545350400.0,22871.69921875,23254.599609375,22396.30078125,22445.400390625,596193053,0,0
246,1545609600.0,22317.30078125,22339.900390625,21792.19921875,21792.19921875,308419010,0,0
247,1545782400.0,21857.69921875,22877.099609375,21712.5,22873.19921875,364880733,0,0
248,1545868800.0,22629.099609375,23126.5,22267.400390625,23138.80078125,329506488,0,0
249,1545955200.0,23213.599609375,23381.900390625,22981.30078125,23062.400390625,294542709,0,0
250,1546214400.0,23153.900390625,23329.5,23118.30078125,23327.5,231032264,0,0
251,1546387200.0,23058.599609375,23413.5,22928.599609375,23340.69921875,260067559,0,0
252,1546473600.0,23176.400390625,23176.400390625,22638.400390625,22686.19921875,364601230,0,0
253,1546560000.0,22894.900390625,23518.599609375,22894.900390625,23428.19921875,328221312,0,0
254,1546819200.0,23474.30078125,23687.69921875,23301.599609375,23531.30078125,272309900,0,0
255,1546905600.0,23680.30078125,23864.69921875,23581.400390625,23786.19921875,271560217,0,0
256,1546992000.0,23844.30078125,23985.400390625,23776.599609375,23879.099609375,281743455,0,0
257,1547078400.0,23811.099609375,24014.80078125,23703.19921875,24001.900390625,267155242,0,0
