,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
258,1547164800.0,23940.0,23996.30078125,23798.19921875,23995.900390625,220294680,0,0
259,1547424000.0,23880.5,23964.900390625,23765.19921875,23909.80078125,208269471,0,0
260,1547510400.0,23914.099609375,24099.099609375,23887.900390625,24065.599609375,252997448,0,0
261,1547596800.0,24139.900390625,24288.599609375,24119.69921875,24207.19921875,258410361,0,0
262,1547683200.0,24147.099609375,24474.5,24088.900390625,24370.099609375,247983882,0,0
263,1547769600.0,24534.19921875,24747.30078125,24459.0,24706.30078125,319926669,0,0
264,1548115200.0,24607.80078125,24607.80078125,24244.30078125,24404.5,264888777,0,0
265,1548201600.0,24577.19921875,24701.0,24307.19921875,24575.599609375,272955877,0,0
266,1548288000.0,24580.0,24626.30078125,24422.69921875,24553.19921875,273490986,0,0
267,1548374400.0,24687.19921875,24860.19921875,24676.80078125,24732.400390625,325443604,0,0
268,1548633600.0,24597.0,24597.0,24323.900390625,24528.19921875,296593846,0,0
269,1548720000.0,24519.599609375,24674.900390625,24504.0,24578.400390625,287361357,0,0
270,1548806400.0,24826.5,25109.599609375,24790.900390625,25014.900390625,354060088,0,0
271,1548892800.0,24954.5,25049.599609375,24842.099609375,24999.69921875,380645608,0,0
272,1548979200.0,25025.30078125,25193.19921875,24982.5,25065.19921875,310805003,0,0
273,1549238400.0,25062.099609375,25236.69921875,24977.69921875,25239.400390625,247142725,0,0
274,1549324800.0,25287.900390625,25427.30078125,25287.69921875,25411.5,254884574,0,0
275,1549411200.0,25371.599609375,25439.0,25312.099609375,25388.80078125,208898882,0,0
276,1549497600.0,25265.80078125,25314.30078125,25000.5,25169.5,248527589,0,0
277,1549584000.0,25042.400390625,25106.400390625,24883.0,25103.900390625,209794579,0,0
278,1549843200.0,25142.80078125,25196.80078125,25009.099609375,25053.099609375,197112470,0,0
279,1549929600.0,25152.0,25459.0,25152.0,25425.80078125,234211054,0,0
280,1550016000.0,25480.900390625,25625.900390625,25480.900390625,25543.30078125,222204221,0,0
281,1550102400.0,25460.69921875,25558.900390625,25308.099609375,25439.400390625,272795805,0,0
282,1550188800.0,25564.599609375,25882.30078125,25564.599609375,25883.19921875,272499170,0,0
283,1550620800.0,25872.30078125,25986.19921875,25846.5,25954.400390625,233904599,0,0
284,1550707200.0,25922.400390625,25938.900390625,25762.19921875,25849.69921875,221574022,0,0
285,1550793600.0,25906.30078125,26052.900390625,25906.30078125,26031.80078125,235656060,0,0
286,1551052800.0,26126.19921875,26241.400390625,26080.69921875,26092.0,234034556,0,0
287,1551139200.0,26051.599609375,26155.30078125,25966.0,26058.0,215348569,0,0
288,1551225600.0,25995.599609375,26039.69921875,25877.19921875,25985.19921875,217648868,0,0
289,1551312000.0,25984.30078125,26029.19921875,25896.599609375,25916.0,238056584,0,0
290,1551398400.0,26019.69921875,26143.900390625,25914.400390625,26026.30078125,239379333,0,0
291,1551657600.0,26122.19921875,26156.0,25611.599609375,25819.599609375,247170065,0,0
292,1551744000.0,25829.099609375,25877.19921875,25725.599609375,25806.599609375,202818040,0,0
293,1551830400.0,25818.80078125,25837.599609375,25633.69921875,25673.5,211290705,0,0
294,1551916800.0,25645.400390625,25645.400390625,25352.599609375,25468.099609375,232731434,0,0
295,1552003200.0,25347.400390625,25466.099609375,25252.5,25450.099609375,232856385,0,0
296,1552262400.0,25208.0,25661.599609375,25208.0,25650.900390625,261117595,0,0
297,1552348800.0,25600.30078125,25675.400390625,25522.19921875,25554.69921875,265828192,0,0
298,1552435200.0,25637.19921875,25776.5,25571.30078125,25702.900390625,272911905,0,0
299,1552521600.0,25692.30078125,25752.80078125,25621.30078125,25709.900390625,238895236,0,0
300,1552608000.0,25721.0,25927.900390625,25649.69921875,25848.900390625,357899700,0,0
301,1552867200.0,25914.099609375,25914.099609375,25914.099609375,25914.099609375,0,0,0
302,1552953600.0,25887.400390625,25887.400390625,25887.400390625,25887.400390625,0,0,0
303,1553040000.0,25745.69921875,25745.69921875,25745.69921875,25745.69921875,0,0,0
304,1553126400.0,25962.5,25962.5,25962.5,25962.5,0,0,0
305,1553212800.0,25502.30078125,25502.30078125,25502.30078125,25502.30078125,0,0,0
306,1553472000.0,25516.80078125,25516.80078125,25516.80078125,25516.80078125,0,0,0
307,1553558400.0,25657.69921875,25657.69921875,25657.69921875,25657.69921875,0,0,0
308,1553644800.0,25625.599609375,25625.599609375,25625.599609375,25625.599609375,0,0,0
309,1553817600.0,25928.69921875,25928.69921875,25928.69921875,25928.69921875,0,0,0
310,1554076800.0,26258.400390625,26258.400390625,26258.400390625,26258.400390625,0,0,0
311,1554249600.0,26218.099609375,26218.099609375,26218.099609375,26218.099609375,0,0,0
312,1554336000.0,26384.599609375,26384.599609375,26384.599609375,26384.599609375,0,0,0
313,1554422400.0,26425.0,26425.0,26425.0,26425.0,0,0,0
314,1554681600.0,26341.0,26341.0,26341.0,26341.0,0,0,0
315,1554768000.0,26150.599609375,26150.599609375,26150.599609375,26150.599609375,0,0,0
316,1554854400.0,26157.19921875,26157.19921875,26157.19921875,26157.19921875,0,0,0
317,1554940800.0,26143.099609375,26143.099609375,26143.099609375,26143.099609375,0,0,0
318,1555027200.0,26412.30078125,26412.30078125,26412.30078125,26412.30078125,0,0,0
319,1555286400.0,26384.80078125,26384.80078125,26384.80078125,26384.80078125,0,0,0
320,1555372800.0,26452.69921875,26452.69921875,26452.69921875,26452.69921875,0,0,0
321,1555459200.0,26449.5,26449.5,26449.5,26449.5,0,0,0
322,1555545600.0,26559.5,26559.5,26559.5,26559.5,0,0,0
323,1555891200.0,26511.099609375,26511.099609375,26511.099609375,26511.099609375,0,0,0
324,1555977600.0,26656.400390625,26656.400390625,26656.400390625,26656.400390625,0,0,0
325,1556064000.0,26597.0,26597.0,26597.0,26597.0,0,0,0
326,1556150400.0,26462.099609375,26462.099609375,26462.099609375,26462.099609375,0,0,0
327,1556236800.0,26543.30078125,26543.30078125,26543.30078125,26543.30078125,0,0,0
328,1556496000.0,26554.400390625,26554.400390625,26554.400390625,26554.400390625,0,0,0
329,1556582400.0,26592.900390625,26592.900390625,26592.900390625,26592.900390625,0,0,0
330,1556668800.0,26430.099609375,26430.099609375,26430.099609375,26430.099609375,0,0,0
331,1556841600.0,26504.900390625,26504.900390625,26504.900390625,26504.900390625,0,0,0
332,1557100800.0,26438.5,26438.5,26438.5,26438.5,0,0,0
333,1557187200.0,25965.099609375,25965.099609375,25965.099609375,25965.099609375,0,0,0
334,1557273600.0,25967.30078125,25967.30078125,25967.30078125,25967.30078125,0,0,0
335,1557360000.0,25828.400390625,25828.400390625,25828.400390625,25828.400390625,0,0,0
336,1557446400.0,25942.400390625,25942.400390625,25942.400390625,25942.400390625,0,0,0
337,1557705600.0,25325.0,25325.0,25325.0,25325.0,0,0,0
338,1557792000.0,25532.0,25532.0,25532.0,25532.0,0,0,0
339,1557878400.0,25648.0,25648.0,25648.0,25648.0,0,0,0
340,1557964800.0,25862.69921875,25862.69921875,25862.69921875,25862.69921875,0,0,0
341,1558051200.0,25764.0,25764.0,25764.0,25764.0,0,0,0
342,1558310400.0,25679.900390625,25679.900390625,25679.900390625,25679.900390625,0,0,0
343,1558396800.0,25877.30078125,25877.30078125,25877.30078125,25877.30078125,0,0,0
344,1558483200.0,25776.599609375,25776.599609375,25776.599609375,25776.599609375,0,0,0
345,1558569600.0,25490.5,25490.5,25490.5,25490.5,0,0,0
346,1558656000.0,25585.69921875,25585.69921875,25585.69921875,25585.69921875,0,0,0
347,1559001600.0,25347.80078125,25347.80078125,25347.80078125,25347.80078125,0,0,0
348,1559088000.0,25126.400390625,25126.400390625,25126.400390625,25126.400390625,0,0,0
349,1559174400.0,25169.900390625,25169.900390625,25169.900390625,25169.900390625,0,0,0
350,1559260800.0,24815.0,24815.0,24815.0,24815.0,0,0,0
351,1559520000.0,24819.80078125,24819.80078125,24819.80078125,24819.80078125,0,0,0
352,1559606400.0,25332.19921875,25332.19921875,25332.19921875,25332.19921875,0,0,0
353,1559692800.0,25539.599609375,25539.599609375,25539.599609375,25539.599609375,0,0,0
354,1559865600.0,25983.900390625,25983.900390625,25983.900390625,25983.900390625,0,0,0
355,1578009600.0,28634.900390625,28634.900390625,28634.900390625,28634.900390625,0,0,0
356,1578268800.0,28703.400390625,28703.400390625,28703.400390625,28703.400390625,0,0,0
357,1578355200.0,28583.69921875,28583.69921875,28583.69921875,28583.69921875,0,0,0
358,1578441600.0,28745.099609375,28745.099609375,28745.099609375,28745.099609375,0,0,0
359,1578528000.0,28956.900390625,28956.900390625,28956.900390625,28956.900390625,0,0,0
360,1578614400.0,28823.80078125,28823.80078125,28823.80078125,28823.80078125,0,0,0
361,1578873600.0,28907.099609375,28907.099609375,28907.099609375,28907.099609375,0,0,0
362,1578960000.0,28939.69921875,28939.69921875,28939.69921875,28939.69921875,0,0,0
363,1579046400.0,29030.19921875,29030.19921875,29030.19921875,29030.19921875,0,0,0
364,1579132800.0,29297.599609375,29297.599609375,29297.599609375,29297.599609375,0,0,0
365,1579219200.0,29348.099609375,29348.099609375,29348.099609375,29348.099609375,0,0,0
366,1579564800.0,29196.0,29196.0,29196.0,29196.0,0,0,0
367,1579651200.0,29186.30078125,29186.30078125,29186.30078125,29186.30078125,0,0,0
368,1579737600.0,29160.099609375,29160.099609375,29160.099609375,29160.099609375,0,0,0
369,1579824000.0,28989.69921875,28989.69921875,28989.69921875,28989.69921875,0,0,0
370,1580083200.0,28535.80078125,28535.80078125,28535.80078125,28535.80078125,0,0,0
371,1580169600.0,28722.80078125,28722.80078125,28722.80078125,28722.80078125,0,0,0
372,1580256000.0,28734.400390625,28734.400390625,28734.400390625,28734.400390625,0,0,0
373,1580342400.0,28859.400390625,28859.400390625,28859.400390625,28859.400390625,0,0,0
374,1580428800.0,28256.0,28256.0,28256.0,28256.0,0,0,0
375,1580688000.0,28399.80078125,28399.80078125,28399.80078125,28399.80078125,0,0,0
376,1580774400.0,28807.599609375,28807.599609375,28807.599609375,28807.599609375,0,0,0
377,1580860800.0,29290.900390625,29290.900390625,29290.900390625,29290.900390625,0,0,0
378,1580947200.0,29379.80078125,29379.80078125,29379.80078125,29379.80078125,0,0,0
379,1581033600.0,29102.5,29102.5,29102.5,29102.5,0,0,0
380,1581292800.0,29276.80078125,29276.80078125,29276.80078125,29276.80078125,0,0,0
381,1581379200.0,29276.30078125,29276.30078125,29276.30078125,29276.30078125,0,0,0
382,1581465600.0,29551.400390625,29551.400390625,29551.400390625,29551.400390625,0,0,0
383,1581552000.0,29423.30078125,29423.30078125,29423.30078125,29423.30078125,0,0,0
384,1581638400.0,29398.099609375,29398.099609375,29398.099609375,29398.099609375,0,0,0
385,1581984000.0,29232.19921875,29232.19921875,29232.19921875,29232.19921875,0,0,0
386,1582070400.0,29348.0,29348.0,29348.0,29348.0,0,0,0
387,1582156800.0,29220.0,29220.0,29220.0,29220.0,0,0,0
388,1582243200.0,28992.400390625,28992.400390625,28992.400390625,28992.400390625,0,0,0
389,1582502400.0,27960.80078125,27960.80078125,27960.80078125,27960.80078125,0,0,0
390,1582588800.0,27081.400390625,27081.400390625,27081.400390625,27081.400390625,0,0,0
391,1582675200.0,26957.599609375,26957.599609375,26957.599609375,26957.599609375,0,0,0
392,1582761600.0,25766.599609375,25766.599609375,25766.599609375,25766.599609375,0,0,0
393,1582848000.0,25409.400390625,25409.400390625,25409.400390625,25409.400390625,0,0,0
394,1583107200.0,26703.30078125,26703.30078125,26703.30078125,26703.30078125,0,0,0
395,1583193600.0,25917.400390625,25917.400390625,25917.400390625,25917.400390625,0,0,0
396,1583280000.0,27090.900390625,27090.900390625,27090.900390625,27090.900390625,0,0,0
397,1583366400.0,26121.30078125,26121.30078125,26121.30078125,26121.30078125,0,0,0
398,1583452800.0,25864.80078125,25864.80078125,25864.80078125,25864.80078125,0,0,0
399,1583712000.0,23851.0,23851.0,23851.0,23851.0,0,0,0
400,1583798400.0,25018.19921875,25018.19921875,25018.19921875,25018.19921875,0,0,0
401,1583884800.0,23553.19921875,23553.19921875,23553.19921875,23553.19921875,0,0,0
402,1583971200.0,21200.599609375,21200.599609375,21200.599609375,21200.599609375,0,0,0
403,1584057600.0,23185.599609375,23185.599609375,23185.599609375,23185.599609375,0,0,0
404,1584316800.0,20188.5,20188.5,20188.5,20188.5,0,0,0
405,1584403200.0,21237.400390625,21237.400390625,21237.400390625,21237.400390625,0,0,0
406,1584489600.0,19898.900390625,19898.900390625,19898.900390625,19898.900390625,0,0,0
407,1584576000.0,20087.19921875,20087.19921875,20087.19921875,20087.19921875,0,0,0
408,1584662400.0,19174.0,19174.0,19174.0,19174.0,0,0,0
409,1584921600.0,18591.900390625,18591.900390625,18591.900390625,18591.900390625,0,0,0
410,1585008000.0,20704.900390625,20704.900390625,20704.900390625,20704.900390625,0,0,0
411,1585094400.0,21200.599609375,21200.599609375,21200.599609375,21200.599609375,0,0,0
412,1585180800.0,22552.19921875,22552.19921875,22552.19921875,22552.19921875,0,0,0
413,1585267200.0,21636.80078125,21636.80078125,21636.80078125,21636.80078125,0,0,0
414,1585526400.0,22327.5,22327.5,22327.5,22327.5,0,0,0
415,1585612800.0,21917.19921875,21917.19921875,21917.19921875,21917.19921875,0,0,0
416,1585699200.0,20943.5,20943.5,20943.5,20943.5,0,0,0
417,1585785600.0,21413.400390625,21413.400390625,21413.400390625,21413.400390625,0,0,0
418,1585872000.0,21052.5,21052.5,21052.5,21052.5,0,0,0
419,1586131200.0,22680.0,22680.0,22680.0,22680.0,0,0,0
420,1586217600.0,22653.900390625,22653.900390625,22653.900390625,22653.900390625,0,0,0
421,1586304000.0,23433.599609375,23433.599609375,23433.599609375,23433.599609375,0,0,0
422,1586390400.0,23719.400390625,23719.400390625,23719.400390625,23719.400390625,0,0,0
423,1586736000.0,23390.80078125,23390.80078125,23390.80078125,23390.80078125,0,0,0
424,1586822400.0,23949.80078125,23949.80078125,23949.80078125,23949.80078125,0,0,0
425,1586908800.0,23504.30078125,23504.30078125,23504.30078125,23504.30078125,0,0,0
426,1586995200.0,23537.69921875,23537.69921875,23537.69921875,23537.69921875,0,0,0
427,1587081600.0,24242.5,24242.5,24242.5,24242.5,0,0,0
428,1587340800.0,23650.400390625,23650.400390625,23650.400390625,23650.400390625,0,0,0
429,1587427200.0,23018.900390625,23018.900390625,23018.900390625,23018.900390625,0,0,0
430,1587513600.0,23475.80078125,23475.80078125,23475.80078125,23475.80078125,0,0,0
431,1587600000.0,23515.30078125,23515.30078125,23515.30078125,23515.30078125,0,0,0
432,1587686400.0,23775.30078125,23775.30078125,23775.30078125,23775.30078125,0,0,0
433,1587945600.0,24133.80078125,24133.80078125,24133.80078125,24133.80078125,0,0,0
434,1588032000.0,24101.5,24101.5,24101.5,24101.5,0,0,0
435,1588118400.0,24633.900390625,24633.900390625,24633.900390625,24633.900390625,0,0,0
436,1588204800.0,24345.69921875,24345.69921875,24345.69921875,24345.69921875,0,0,0
437,1588291200.0,23723.69921875,23723.69921875,23723.69921875,23723.69921875,0,0,0
438,1588550400.0,23749.80078125,23749.80078125,23749.80078125,23749.80078125,0,0,0
439,1588636800.0,23883.099609375,23883.099609375,23883.099609375,23883.099609375,0,0,0
440,1588723200.0,23664.599609375,23664.599609375,23664.599609375,23664.599609375,0,0,0
441,1588809600.0,23875.900390625,23875.900390625,23875.900390625,23875.900390625,0,0,0
442,1589155200.0,24222.0,24222.0,24222.0,24222.0,0,0,0
443,1589241600.0,23764.80078125,23764.80078125,23764.80078125,23764.80078125,0,0,0
444,1589328000.0,23248.0,23248.0,23248.0,23248.0,0,0,0
445,1589414400.0,23625.30078125,23625.30078125,23625.30078125,23625.30078125,0,0,0
446,1589500800.0,23685.400390625,23685.400390625,23685.400390625,23685.400390625,0,0,0
447,1589760000.0,24597.400390625,24597.400390625,24597.400390625,24597.400390625,0,0,0
448,1589846400.0,24206.900390625,24206.900390625,24206.900390625,24206.900390625,0,0,0
449,1589932800.0,24575.900390625,24575.900390625,24575.900390625,24575.900390625,0,0,0
450,1590019200.0,24474.099609375,24474.099609375,24474.099609375,24474.099609375,0,0,0
451,1590105600.0,24465.19921875,24465.19921875,24465.19921875,24465.19921875,0,0,0
452,1590451200.0,24995.099609375,24995.099609375,24995.099609375,24995.099609375,0,0,0
453,1590537600.0,25548.30078125,25548.30078125,25548.30078125,25548.30078125,0,0,0
454,1590624000.0,25400.599609375,25400.599609375,25400.599609375,25400.599609375,0,0,0
455,1590710400.0,25383.099609375,25383.099609375,25383.099609375,25383.099609375,0,0,0
456,1590969600.0,25475.0,25475.0,25475.0,25475.0,0,0,0
457,1591056000.0,25742.69921875,25742.69921875,25742.69921875,25742.69921875,0,0,0
458,1591142400.0,26269.900390625,26269.900390625,26269.900390625,26269.900390625,0,0,0
459,1591228800.0,26281.80078125,26281.80078125,26281.80078125,26281.80078125,0,0,0
460,1591574400.0,27572.400390625,27572.400390625,27572.400390625,27572.400390625,0,0,0
461,1591660800.0,27272.30078125,27272.30078125,27272.30078125,27272.30078125,0,0,0
462,1591747200.0,26990.0,26990.0,26990.0,26990.0,0,0,0
463,1591833600.0,25128.19921875,25128.19921875,25128.19921875,25128.19921875,0,0,0
464,1591920000.0,25605.5,25605.5,25605.5,25605.5,0,0,0
465,1592179200.0,25763.19921875,25763.19921875,25763.19921875,25763.19921875,0,0,0
466,1592265600.0,26290.0,26290.0,26290.0,26290.0,0,0,0
467,1592352000.0,26119.599609375,26119.599609375,26119.599609375,26119.599609375,0,0,0
468,1592438400.0,26080.099609375,26080.099609375,26080.099609375,26080.099609375,0,0,0
469,1592524800.0,25871.5,25871.5,25871.5,25871.5,0,0,0
470,1592784000.0,26025.0,26025.0,26025.0,26025.0,0,0,0
471,1592870400.0,26156.099609375,26156.099609375,26156.099609375,26156.099609375,0,0,0
472,1592956800.0,25445.900390625,25445.900390625,25445.900390625,25445.900390625,0,0,0
473,1593043200.0,25745.599609375,25745.599609375,25745.599609375,25745.599609375,0,0,0
474,1593129600.0,25015.5,25015.5,25015.5,25015.5,0,0,0
475,1593388800.0,25595.80078125,25595.80078125,25595.80078125,25595.80078125,0,0,0
476,1593475200.0,25812.900390625,25812.900390625,25812.900390625,25812.900390625,0,0,0
477,1593561600.0,25735.0,25735.0,25735.0,25735.0,0,0,0
478,1593993600.0,26287.0,26287.0,26287.0,26287.0,0,0,0
479,1594080000.0,25890.19921875,25890.19921875,25890.19921875,25890.19921875,0,0,0
480,1594166400.0,26067.30078125,26067.30078125,26067.30078125,26067.30078125,0,0,0
481,1594252800.0,25706.099609375,25706.099609375,25706.099609375,25706.099609375,0,0,0
482,1594339200.0,26075.30078125,26075.30078125,26075.30078125,26075.30078125,0,0,0
483,1594598400.0,26085.80078125,26085.80078125,26085.80078125,26085.80078125,0,0,0
484,1594684800.0,26642.599609375,26642.599609375,26642.599609375,26642.599609375,0,0,0
485,1594771200.0,26870.099609375,26870.099609375,26870.099609375,26870.099609375,0,0,0
486,1594857600.0,26734.69921875,26734.69921875,26734.69921875,26734.69921875,0,0,0
487,1594944000.0,26671.900390625,26671.900390625,26671.900390625,26671.900390625,0,0,0
488,1595203200.0,26680.900390625,26680.900390625,26680.900390625,26680.900390625,0,0,0
489,1595289600.0,26840.400390625,26840.400390625,26840.400390625,26840.400390625,0,0,0
490,1595376000.0,27005.80078125,27005.80078125,27005.80078125,27005.80078125,0,0,0
491,1595462400.0,26652.30078125,26652.30078125,26652.30078125,26652.30078125,0,0,0
492,1595548800.0,26469.900390625,26469.900390625,26469.900390625,26469.900390625,0,0,0
493,1595808000.0,26584.80078125,26584.80078125,26584.80078125,26584.80078125,0,0,0
494,1595894400.0,26379.30078125,26379.30078125,26379.30078125,26379.30078125,0,0,0
495,1595980800.0,26539.599609375,26539.599609375,26539.599609375,26539.599609375,0,0,0
496,1596067200.0,26313.599609375,26313.599609375,26313.599609375,26313.599609375,0,0,0
497,1596153600.0,26428.30078125,26428.30078125,26428.30078125,26428.30078125,0,0,0
498,1596412800.0,26664.400390625,26664.400390625,26664.400390625,26664.400390625,0,0,0
499,1596499200.0,26828.5,26828.5,26828.5,26828.5,0,0,0
500,1596585600.0,27201.5,27201.5,27201.5,27201.5,0,0,0
501,1596672000.0,27387.0,27387.0,27387.0,27387.0,0,0,0
502,1596758400.0,27433.5,27433.5,27433.5,27433.5,0,0,0
503,1597017600.0,27791.400390625,27791.400390625,27791.400390625,27791.400390625,0,0,0
504,1597104000.0,27686.900390625,27686.900390625,27686.900390625,27686.900390625,0,0,0
505,1597190400.0,27976.80078125,27976.80078125,27976.80078125,27976.80078125,0,0,0
506,1597276800.0,27896.69921875,27896.69921875,27896.69921875,27896.69921875,0,0,0
507,1597363200.0,27931.0,27931.0,27931.0,27931.0,0,0,0
508,1597622400.0,27844.900390625,27844.900390625,27844.900390625,27844.900390625,0,0,0
509,1597708800.0,27778.099609375,27778.099609375,27778.099609375,27778.099609375,0,0,0
510,1597795200.0,27692.900390625,27692.900390625,27692.900390625,27692.900390625,0,0,0
511,1597881600.0,27739.69921875,27739.69921875,27739.69921875,27739.69921875,0,0,0
512,1597968000.0,27930.30078125,27930.30078125,27930.30078125,27930.30078125,0,0,0
513,1598227200.0,28308.5,28308.5,28308.5,28308.5,0,0,0
514,1598313600.0,28248.400390625,28248.400390625,28248.400390625,28248.400390625,0,0,0
515,1598400000.0,28331.900390625,28331.900390625,28331.900390625,28331.900390625,0,0,0
516,1598486400.0,28492.30078125,28492.30078125,28492.30078125,28492.30078125,0,0,0
517,1598572800.0,28653.900390625,28653.900390625,28653.900390625,28653.900390625,0,0,0
518,1598832000.0,28430.0,28430.0,28430.0,28430.0,0,0,0
519,1598918400.0,28645.69921875,28645.69921875,28645.69921875,28645.69921875,0,0,0
520,1599004800.0,29100.5,29100.5,29100.5,29100.5,0,0,0
521,1599091200.0,28292.69921875,28292.69921875,28292.69921875,28292.69921875,0,0,0
522,1599177600.0,28133.30078125,28133.30078125,28133.30078125,28133.30078125,0,0,0
523,1599523200.0,27500.900390625,27500.900390625,27500.900390625,27500.900390625,0,0,0
524,1599609600.0,27940.5,27940.5,27940.5,27940.5,0,0,0
525,1599696000.0,27534.599609375,27534.599609375,27534.599609375,27534.599609375,0,0,0
526,1599782400.0,27665.599609375,27665.599609375,27665.599609375,27665.599609375,0,0,0
527,1600041600.0,27993.30078125,27993.30078125,27993.30078125,27993.30078125,0,0,0
528,1600128000.0,27995.599609375,27995.599609375,27995.599609375,27995.599609375,0,0,0
529,1600214400.0,28032.400390625,28032.400390625,28032.400390625,28032.400390625,0,0,0
530,1600300800.0,27902.0,27902.0,27902.0,27902.0,0,0,0
531,1600387200.0,27657.400390625,27657.400390625,27657.400390625,27657.400390625,0,0,0
532,1600646400.0,27147.69921875,27147.69921875,27147.69921875,27147.69921875,0,0,0
533,1600732800.0,27288.19921875,27288.19921875,27288.19921875,27288.19921875,0,0,0
534,1600819200.0,26763.099609375,26763.099609375,26763.099609375,26763.099609375,0,0,0
535,1600905600.0,26815.400390625,26815.400390625,26815.400390625,26815.400390625,0,0,0
536,1600992000.0,27174.0,27174.0,27174.0,27174.0,0,0,0
537,1601337600.0,27452.69921875,27452.69921875,27452.69921875,27452.69921875,0,0,0
538,1601424000.0,27781.69921875,27781.69921875,27781.69921875,27781.69921875,0,0,0
