,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
539,1601596800.0,27682.80078125,27682.80078125,27682.80078125,27682.80078125,0,0,0
540,1601856000.0,28148.599609375,28148.599609375,28148.599609375,28148.599609375,0,0,0
541,1601942400.0,27772.80078125,27772.80078125,27772.80078125,27772.80078125,0,0,0
542,1602028800.0,28303.5,28303.5,28303.5,28303.5,0,0,0
543,1602115200.0,28425.5,28425.5,28425.5,28425.5,0,0,0
544,1602201600.0,28586.900390625,28586.900390625,28586.900390625,28586.900390625,0,0,0
545,1602460800.0,28837.5,28837.5,28837.5,28837.5,0,0,0
546,1602547200.0,28679.80078125,28679.80078125,28679.80078125,28679.80078125,0,0,0
547,1602633600.0,28514.0,28514.0,28514.0,28514.0,0,0,0
548,1602720000.0,28494.19921875,28494.19921875,28494.19921875,28494.19921875,0,0,0
549,1602806400.0,28606.30078125,28606.30078125,28606.30078125,28606.30078125,0,0,0
550,1603065600.0,28195.400390625,28195.400390625,28195.400390625,28195.400390625,0,0,0
551,1603152000.0,28308.80078125,28308.80078125,28308.80078125,28308.80078125,0,0,0
552,1603238400.0,28210.80078125,28210.80078125,28210.80078125,28210.80078125,0,0,0
553,1603324800.0,28363.69921875,28363.69921875,28363.69921875,28363.69921875,0,0,0
554,1603411200.0,28335.599609375,28335.599609375,28335.599609375,28335.599609375,0,0,0
555,1603670400.0,27685.400390625,27685.400390625,27685.400390625,27685.400390625,0,0,0
556,1603756800.0,27463.19921875,27463.19921875,27463.19921875,27463.19921875,0,0,0
557,1603929600.0,26659.099609375,26659.099609375,26659.099609375,26659.099609375,0,0,0
558,1604016000.0,26501.599609375,26501.599609375,26501.599609375,26501.599609375,0,0,0
559,1604275200.0,26925.099609375,26925.099609375,26925.099609375,26925.099609375,0,0,0
560,1604361600.0,27480.0,27480.0,27480.0,27480.0,0,0,0
561,1604448000.0,27847.69921875,27847.69921875,27847.69921875,27847.69921875,0,0,0
562,1604534400.0,28390.19921875,28390.19921875,28390.19921875,28390.19921875,0,0,0
563,1604620800.0,28323.400390625,28323.400390625,28323.400390625,28323.400390625,0,0,0
564,1604880000.0,29158.0,29158.0,29158.0,29158.0,0,0,0
565,1604966400.0,29420.900390625,29420.900390625,29420.900390625,29420.900390625,0,0,0
566,1605052800.0,29397.599609375,29397.599609375,29397.599609375,29397.599609375,0,0,0
567,1605139200.0,29080.19921875,29080.19921875,29080.19921875,29080.19921875,0,0,0
568,1605225600.0,29479.80078125,29479.80078125,29479.80078125,29479.80078125,0,0,0
569,1605484800.0,29950.400390625,29950.400390625,29950.400390625,29950.400390625,0,0,0
570,1605571200.0,29783.400390625,29783.400390625,29783.400390625,29783.400390625,0,0,0
571,1605657600.0,29438.400390625,29438.400390625,29438.400390625,29438.400390625,0,0,0
572,1605830400.0,29263.5,29263.5,29263.5,29263.5,0,0,0
573,1606089600.0,29591.30078125,29591.30078125,29591.30078125,29591.30078125,0,0,0
574,1606176000.0,30046.19921875,30046.19921875,30046.19921875,30046.19921875,0,0,0
575,1606262400.0,29872.5,29872.5,29872.5,29872.5,0,0,0
576,1606435200.0,29910.400390625,29910.400390625,29910.400390625,29910.400390625,0,0,0
577,1606694400.0,29638.599609375,29638.599609375,29638.599609375,29638.599609375,0,0,0
578,1606867200.0,29883.80078125,29883.80078125,29883.80078125,29883.80078125,0,0,0
579,1606953600.0,29969.5,29969.5,29969.5,29969.5,0,0,0
580,1607040000.0,30218.30078125,30218.30078125,30218.30078125,30218.30078125,0,0,0
581,1607299200.0,30069.80078125,30069.80078125,30069.80078125,30069.80078125,0,0,0
582,1607472000.0,30068.80078125,30068.80078125,30068.80078125,30068.80078125,0,0,0
583,1607558400.0,29999.30078125,29999.30078125,29999.30078125,29999.30078125,0,0,0
584,1607644800.0,30046.400390625,30046.400390625,30046.400390625,30046.400390625,0,0,0
585,1607990400.0,30199.30078125,30199.30078125,30199.30078125,30199.30078125,0,0,0
586,1608076800.0,30154.5,30154.5,30154.5,30154.5,0,0,0
587,1608163200.0,30303.400390625,30303.400390625,30303.400390625,30303.400390625,0,0,0
588,1608249600.0,30179.0,30179.0,30179.0,30179.0,0,0,0
589,1608508800.0,30216.5,30216.5,30216.5,30216.5,0,0,0
590,1608595200.0,30015.5,30015.5,30015.5,30015.5,0,0,0
591,1608681600.0,30129.80078125,30129.80078125,30129.80078125,30129.80078125,0,0,0
592,1608768000.0,30199.900390625,30199.900390625,30199.900390625,30199.900390625,0,0,0
593,1609113600.0,30404.0,30404.0,30404.0,30404.0,0,0,0
594,1609200000.0,30335.69921875,30335.69921875,30335.69921875,30335.69921875,0,0,0
595,1609286400.0,30409.599609375,30409.599609375,30409.599609375,30409.599609375,0,0,0
596,1609372800.0,30606.5,30606.5,30606.5,30606.5,0,0,0
597,1609718400.0,30223.900390625,30223.900390625,30223.900390625,30223.900390625,0,0,0
598,1609804800.0,30391.599609375,30391.599609375,30391.599609375,30391.599609375,0,0,0
599,1609891200.0,30829.400390625,30829.400390625,30829.400390625,30829.400390625,0,0,0
600,1609977600.0,31041.099609375,31041.099609375,31041.099609375,31041.099609375,0,0,0
601,1610064000.0,31098.0,31098.0,31098.0,31098.0,0,0,0
602,1610323200.0,31008.69921875,31008.69921875,31008.69921875,31008.69921875,0,0,0
603,1610409600.0,31068.69921875,31068.69921875,31068.69921875,31068.69921875,0,0,0
604,1610496000.0,31060.5,31060.5,31060.5,31060.5,0,0,0
605,1610582400.0,30991.5,30991.5,30991.5,30991.5,0,0,0
606,1610668800.0,30814.30078125,30814.30078125,30814.30078125,30814.30078125,0,0,0
607,1611014400.0,30930.5,30930.5,30930.5,30930.5,0,0,0
608,1611100800.0,31188.400390625,31188.400390625,31188.400390625,31188.400390625,0,0,0
609,1611187200.0,31176.0,31176.0,31176.0,31176.0,0,0,0
610,1611273600.0,30997.0,30997.0,30997.0,30997.0,0,0,0
611,1611532800.0,30960.0,30960.0,30960.0,30960.0,0,0,0
612,1611619200.0,30937.0,30937.0,30937.0,30937.0,0,0,0
613,1611705600.0,30303.19921875,30303.19921875,30303.19921875,30303.19921875,0,0,0
614,1611792000.0,30603.400390625,30603.400390625,30603.400390625,30603.400390625,0,0,0
615,1611878400.0,29982.599609375,29982.599609375,29982.599609375,29982.599609375,0,0,0
616,1612137600.0,30211.900390625,30211.900390625,30211.900390625,30211.900390625,0,0,0
617,1612224000.0,30687.5,30687.5,30687.5,30687.5,0,0,0
618,1612310400.0,30723.599609375,30723.599609375,30723.599609375,30723.599609375,0,0,0
619,1612396800.0,31055.900390625,31055.900390625,31055.900390625,31055.900390625,0,0,0
620,1612483200.0,31148.19921875,31148.19921875,31148.19921875,31148.19921875,0,0,0
621,1612742400.0,31385.80078125,31385.80078125,31385.80078125,31385.80078125,0,0,0
622,1612828800.0,31375.80078125,31375.80078125,31375.80078125,31375.80078125,0,0,0
623,1612915200.0,31437.80078125,31437.80078125,31437.80078125,31437.80078125,0,0,0
624,1613001600.0,31430.69921875,31430.69921875,31430.69921875,31430.69921875,0,0,0
625,1613088000.0,31458.400390625,31458.400390625,31458.400390625,31458.400390625,0,0,0
626,1613433600.0,31522.69921875,31522.69921875,31522.69921875,31522.69921875,0,0,0
627,1613520000.0,31613.0,31613.0,31613.0,31613.0,0,0,0
628,1613606400.0,31493.30078125,31493.30078125,31493.30078125,31493.30078125,0,0,0
629,1613692800.0,31494.30078125,31494.30078125,31494.30078125,31494.30078125,0,0,0
630,1613952000.0,31521.69921875,31521.69921875,31521.69921875,31521.69921875,0,0,0
631,1614038400.0,31537.400390625,31537.400390625,31537.400390625,31537.400390625,0,0,0
632,1614124800.0,31961.900390625,31961.900390625,31961.900390625,31961.900390625,0,0,0
633,1614211200.0,31402.0,31402.0,31402.0,31402.0,0,0,0
634,1614297600.0,30932.400390625,30932.400390625,30932.400390625,30932.400390625,0,0,0
635,1614556800.0,31535.5,31535.5,31535.5,31535.5,0,0,0
636,1614643200.0,31391.5,31391.5,31391.5,31391.5,0,0,0
637,1614729600.0,31270.099609375,31270.099609375,31270.099609375,31270.099609375,0,0,0
638,1614816000.0,30924.099609375,30924.099609375,30924.099609375,30924.099609375,0,0,0
639,1614902400.0,31496.30078125,31496.30078125,31496.30078125,31496.30078125,0,0,0
640,1615161600.0,31802.400390625,31802.400390625,31802.400390625,31802.400390625,0,0,0
641,1615248000.0,31832.69921875,31832.69921875,31832.69921875,31832.69921875,0,0,0
642,1615334400.0,32297.0,32297.0,32297.0,32297.0,0,0,0
643,1615420800.0,32485.599609375,32485.599609375,32485.599609375,32485.599609375,0,0,0
644,1615507200.0,32778.6015625,32778.6015625,32778.6015625,32778.6015625,0,0,0
645,1615766400.0,32953.5,32953.5,32953.5,32953.5,0,0,0
646,1615852800.0,32825.8984375,32825.8984375,32825.8984375,32825.8984375,0,0,0
647,1615939200.0,33015.3984375,33015.3984375,33015.3984375,33015.3984375,0,0,0
648,1616025600.0,32862.30078125,32862.30078125,32862.30078125,32862.30078125,0,0,0
649,1616112000.0,32628.0,32628.0,32628.0,32628.0,0,0,0
650,1616371200.0,32731.19921875,32731.19921875,32731.19921875,32731.19921875,0,0,0
651,1616457600.0,32423.19921875,32423.19921875,32423.19921875,32423.19921875,0,0,0
652,1616544000.0,32420.099609375,32420.099609375,32420.099609375,32420.099609375,0,0,0
653,1616630400.0,32619.5,32619.5,32619.5,32619.5,0,0,0
654,1616716800.0,33072.8984375,33072.8984375,33072.8984375,33072.8984375,0,0,0
655,1616976000.0,33171.3984375,33171.3984375,33171.3984375,33171.3984375,0,0,0
656,1617062400.0,33067.0,33067.0,33067.0,33067.0,0,0,0
657,1617148800.0,32981.6015625,32981.6015625,32981.6015625,32981.6015625,0,0,0
658,1617580800.0,33527.19921875,33527.19921875,33527.19921875,33527.19921875,0,0,0
659,1617667200.0,33430.19921875,33430.19921875,33430.19921875,33430.19921875,0,0,0
660,1617753600.0,33446.30078125,33446.30078125,33446.30078125,33446.30078125,0,0,0
661,1617840000.0,33503.6015625,33503.6015625,33503.6015625,33503.6015625,0,0,0
662,1617926400.0,33800.6015625,33800.6015625,33800.6015625,33800.6015625,0,0,0
663,1618185600.0,33745.3984375,33745.3984375,33745.3984375,33745.3984375,0,0,0
664,1618272000.0,33677.30078125,33677.30078125,33677.30078125,33677.30078125,0,0,0
665,1618358400.0,33730.8984375,33730.8984375,33730.8984375,33730.8984375,0,0,0
666,1618444800.0,34036.0,34036.0,34036.0,34036.0,0,0,0
667,1618531200.0,34200.69921875,34200.69921875,34200.69921875,34200.69921875,0,0,0
668,1618790400.0,34077.6015625,34077.6015625,34077.6015625,34077.6015625,0,0,0
669,1618876800.0,33821.30078125,33821.30078125,33821.30078125,33821.30078125,0,0,0
670,1618963200.0,34137.30078125,34137.30078125,34137.30078125,34137.30078125,0,0,0
671,1619049600.0,33815.8984375,33815.8984375,33815.8984375,33815.8984375,0,0,0
672,1619136000.0,34043.5,34043.5,34043.5,34043.5,0,0,0
673,1619395200.0,33981.6015625,33981.6015625,33981.6015625,33981.6015625,0,0,0
674,1619481600.0,33984.8984375,33984.8984375,33984.8984375,33984.8984375,0,0,0
675,1619568000.0,33820.3984375,33820.3984375,33820.3984375,33820.3984375,0,0,0
676,1619654400.0,34060.3984375,34060.3984375,34060.3984375,34060.3984375,0,0,0
677,1619740800.0,33874.8984375,33874.8984375,33874.8984375,33874.8984375,0,0,0
678,1620000000.0,34113.19921875,34113.19921875,34113.19921875,34113.19921875,0,0,0
679,1620086400.0,34133.0,34133.0,34133.0,34133.0,0,0,0
680,1620172800.0,34230.30078125,34230.30078125,34230.30078125,34230.30078125,0,0,0
681,1620259200.0,34548.5,34548.5,34548.5,34548.5,0,0,0
682,1620345600.0,34777.80078125,34777.80078125,34777.80078125,34777.80078125,0,0,0
683,1620604800.0,34742.80078125,34742.80078125,34742.80078125,34742.80078125,0,0,0
684,1620691200.0,34269.19921875,34269.19921875,34269.19921875,34269.19921875,0,0,0
685,1620777600.0,33587.69921875,33587.69921875,33587.69921875,33587.69921875,0,0,0
686,1620864000.0,34021.3984375,34021.3984375,34021.3984375,34021.3984375,0,0,0
687,1620950400.0,34382.1015625,34382.1015625,34382.1015625,34382.1015625,0,0,0
688,1621209600.0,34327.80078125,34327.80078125,34327.80078125,34327.80078125,0,0,0
689,1621296000.0,34060.69921875,34060.69921875,34060.69921875,34060.69921875,0,0,0
690,1621382400.0,33896.0,33896.0,33896.0,33896.0,0,0,0
691,1621468800.0,34084.1015625,34084.1015625,34084.1015625,34084.1015625,0,0,0
692,1621555200.0,34207.80078125,34207.80078125,34207.80078125,34207.80078125,0,0,0
693,1621814400.0,34394.0,34394.0,34394.0,34394.0,0,0,0
694,1621900800.0,34312.5,34312.5,34312.5,34312.5,0,0,0
695,1621987200.0,34323.1015625,34323.1015625,34323.1015625,34323.1015625,0,0,0
696,1622073600.0,34464.6015625,34464.6015625,34464.6015625,34464.6015625,0,0,0
697,1622160000.0,34529.3984375,34529.3984375,34529.3984375,34529.3984375,0,0,0
698,1622505600.0,34575.30078125,34575.30078125,34575.30078125,34575.30078125,0,0,0
699,1622592000.0,34600.3984375,34600.3984375,34600.3984375,34600.3984375,0,0,0
700,1622678400.0,34577.0,34577.0,34577.0,34577.0,0,0,0
701,1622764800.0,34756.3984375,34756.3984375,34756.3984375,34756.3984375,0,0,0
702,1623024000.0,34630.19921875,34630.19921875,34630.19921875,34630.19921875,0,0,0
703,1623110400.0,34599.80078125,34599.80078125,34599.80078125,34599.80078125,0,0,0
704,1623196800.0,34447.1015625,34447.1015625,34447.1015625,34447.1015625,0,0,0
705,1623283200.0,34466.19921875,34466.19921875,34466.19921875,34466.19921875,0,0,0
706,1623369600.0,34479.6015625,34479.6015625,34479.6015625,34479.6015625,0,0,0
707,1623628800.0,34393.69921875,34393.69921875,34393.69921875,34393.69921875,0,0,0
708,1623715200.0,34299.30078125,34299.30078125,34299.30078125,34299.30078125,0,0,0
709,1623801600.0,34033.69921875,34033.69921875,34033.69921875,34033.69921875,0,0,0
710,1623888000.0,33823.3984375,33823.3984375,33823.3984375,33823.3984375,0,0,0
711,1623974400.0,33290.1015625,33290.1015625,33290.1015625,33290.1015625,0,0,0
712,1624233600.0,33877.0,33877.0,33877.0,33877.0,0,0,0
713,1624924800.0,34292.30078125,34292.30078125,34292.30078125,34292.30078125,0,0,0
714,1625011200.0,34502.5,34502.5,34502.5,34502.5,0,0,0
715,1625097600.0,34633.5,34633.5,34633.5,34633.5,0,0,0
716,1625184000.0,34786.30078125,34786.30078125,34786.30078125,34786.30078125,0,0,0
717,1625529600.0,34577.3984375,34577.3984375,34577.3984375,34577.3984375,0,0,0
718,1625616000.0,34681.80078125,34681.80078125,34681.80078125,34681.80078125,0,0,0
719,1625702400.0,34421.8984375,34421.8984375,34421.8984375,34421.8984375,0,0,0
720,1625788800.0,34870.19921875,34870.19921875,34870.19921875,34870.19921875,0,0,0
721,1626048000.0,34996.19921875,34996.19921875,34996.19921875,34996.19921875,0,0,0
722,1626134400.0,34888.80078125,34888.80078125,34888.80078125,34888.80078125,0,0,0
723,1626220800.0,34933.19921875,34933.19921875,34933.19921875,34933.19921875,0,0,0
724,1626307200.0,34987.0,34987.0,34987.0,34987.0,0,0,0
725,1626393600.0,34687.8984375,34687.8984375,34687.8984375,34687.8984375,0,0,0
726,1626652800.0,33962.0,33962.0,33962.0,33962.0,0,0,0
727,1626739200.0,34512.0,34512.0,34512.0,34512.0,0,0,0
728,1626825600.0,34798.0,34798.0,34798.0,34798.0,0,0,0
729,1626912000.0,34823.30078125,34823.30078125,34823.30078125,34823.30078125,0,0,0
730,1626998400.0,35061.6015625,35061.6015625,35061.6015625,35061.6015625,0,0,0
731,1627257600.0,35144.30078125,35144.30078125,35144.30078125,35144.30078125,0,0,0
732,1627344000.0,35058.5,35058.5,35058.5,35058.5,0,0,0
733,1627430400.0,34930.8984375,34930.8984375,34930.8984375,34930.8984375,0,0,0
734,1627516800.0,35084.5,35084.5,35084.5,35084.5,0,0,0
735,1627603200.0,34935.5,34935.5,34935.5,34935.5,0,0,0
736,1627862400.0,34838.19921875,34838.19921875,34838.19921875,34838.19921875,0,0,0
737,1628035200.0,34792.69921875,34792.69921875,34792.69921875,34792.69921875,0,0,0
738,1628121600.0,35064.30078125,35064.30078125,35064.30078125,35064.30078125,0,0,0
739,1628208000.0,35208.5,35208.5,35208.5,35208.5,0,0,0
740,1628467200.0,35101.80078125,35101.80078125,35101.80078125,35101.80078125,0,0,0
741,1628553600.0,35264.69921875,35264.69921875,35264.69921875,35264.69921875,0,0,0
742,1628640000.0,35485.0,35485.0,35485.0,35485.0,0,0,0
743,1628726400.0,35499.80078125,35499.80078125,35499.80078125,35499.80078125,0,0,0
744,1629072000.0,35625.3984375,35625.3984375,35625.3984375,35625.3984375,0,0,0
745,1629158400.0,35343.30078125,35343.30078125,35343.30078125,35343.30078125,0,0,0
746,1629244800.0,34960.69921875,34960.69921875,34960.69921875,34960.69921875,0,0,0
747,1629331200.0,34894.1015625,34894.1015625,34894.1015625,34894.1015625,0,0,0
748,1629417600.0,35120.1015625,35120.1015625,35120.1015625,35120.1015625,0,0,0
749,1629676800.0,35335.69921875,35335.69921875,35335.69921875,35335.69921875,0,0,0
750,1629763200.0,35366.30078125,35366.30078125,35366.30078125,35366.30078125,0,0,0
751,1629849600.0,35405.5,35405.5,35405.5,35405.5,0,0,0
752,1629936000.0,35213.1015625,35213.1015625,35213.1015625,35213.1015625,0,0,0
753,1630022400.0,35455.80078125,35455.80078125,35455.80078125,35455.80078125,0,0,0
754,1630281600.0,35399.80078125,35399.80078125,35399.80078125,35399.80078125,0,0,0
755,1630368000.0,35360.69921875,35360.69921875,35360.69921875,35360.69921875,0,0,0
756,1630454400.0,35312.5,35312.5,35312.5,35312.5,0,0,0
757,1630540800.0,35443.80078125,35443.80078125,35443.80078125,35443.80078125,0,0,0
758,1630627200.0,35369.1015625,35369.1015625,35369.1015625,35369.1015625,0,0,0
759,1630972800.0,35100.0,35100.0,35100.0,35100.0,0,0,0
760,1631145600.0,34879.3984375,34879.3984375,34879.3984375,34879.3984375,0,0,0
761,1631232000.0,34607.69921875,34607.69921875,34607.69921875,34607.69921875,0,0,0
762,1631491200.0,34869.6015625,34869.6015625,34869.6015625,34869.6015625,0,0,0
763,1631577600.0,34577.6015625,34577.6015625,34577.6015625,34577.6015625,0,0,0
764,1631664000.0,34814.3984375,34814.3984375,34814.3984375,34814.3984375,0,0,0
765,1631750400.0,34751.30078125,34751.30078125,34751.30078125,34751.30078125,0,0,0
766,1631836800.0,34584.8984375,34584.8984375,34584.8984375,34584.8984375,0,0,0
767,1632096000.0,33970.5,33970.5,33970.5,33970.5,0,0,0
768,1632182400.0,33919.80078125,33919.80078125,33919.80078125,33919.80078125,0,0,0
769,1632268800.0,34258.30078125,34258.30078125,34258.30078125,34258.30078125,0,0,0
770,1632355200.0,34764.80078125,34764.80078125,34764.80078125,34764.80078125,0,0,0
771,1632441600.0,34798.0,34798.0,34798.0,34798.0,0,0,0
772,1632700800.0,34869.3984375,34869.3984375,34869.3984375,34869.3984375,0,0,0
773,1632787200.0,34300.0,34300.0,34300.0,34300.0,0,0,0
774,1632873600.0,34390.69921875,34390.69921875,34390.69921875,34390.69921875,0,0,0
775,1632960000.0,33843.8984375,33843.8984375,33843.8984375,33843.8984375,0,0,0
776,1633046400.0,34326.5,34326.5,34326.5,34326.5,0,0,0
777,1633305600.0,34002.8984375,34002.8984375,34002.8984375,34002.8984375,0,0,0
778,1633392000.0,34314.69921875,34314.69921875,34314.69921875,34314.69921875,0,0,0
779,1633478400.0,34417.0,34417.0,34417.0,34417.0,0,0,0
780,1633564800.0,34754.8984375,34754.8984375,34754.8984375,34754.8984375,0,0,0
781,1633651200.0,34746.19921875,34746.19921875,34746.19921875,34746.19921875,0,0,0
782,1633910400.0,34496.1015625,34496.1015625,34496.1015625,34496.1015625,0,0,0
783,1633996800.0,34378.30078125,34378.30078125,34378.30078125,34378.30078125,0,0,0
784,1634083200.0,34377.80078125,34377.80078125,34377.80078125,34377.80078125,0,0,0
785,1634169600.0,34912.6015625,34912.6015625,34912.6015625,34912.6015625,0,0,0
786,1634256000.0,35294.80078125,35294.80078125,35294.80078125,35294.80078125,0,0,0
787,1634515200.0,35258.6015625,35258.6015625,35258.6015625,35258.6015625,0,0,0
788,1634601600.0,35457.30078125,35457.30078125,35457.30078125,35457.30078125,0,0,0
789,1634688000.0,35609.30078125,35609.30078125,35609.30078125,35609.30078125,0,0,0
790,1634774400.0,35603.1015625,35603.1015625,35603.1015625,35603.1015625,0,0,0
791,1634860800.0,35677.0,35677.0,35677.0,35677.0,0,0,0
792,1635120000.0,35741.1015625,35741.1015625,35741.1015625,35741.1015625,0,0,0
793,1635206400.0,35756.8984375,35756.8984375,35756.8984375,35756.8984375,0,0,0
794,1635292800.0,35490.69921875,35490.69921875,35490.69921875,35490.69921875,0,0,0
795,1635379200.0,35730.5,35730.5,35730.5,35730.5,0,0,0
796,1635465600.0,35819.6015625,35819.6015625,35819.6015625,35819.6015625,0,0,0
797,1635811200.0,36052.6015625,36052.6015625,36052.6015625,36052.6015625,0,0,0
798,1635897600.0,36157.6015625,36157.6015625,36157.6015625,36157.6015625,0,0,0
799,1635984000.0,36124.19921875,36124.19921875,36124.19921875,36124.19921875,0,0,0
800,1636070400.0,36327.8984375,36327.8984375,36327.8984375,36327.8984375,0,0,0
801,1636329600.0,36432.19921875,36432.19921875,36432.19921875,36432.19921875,0,0,0
802,1636416000.0,36320.0,36320.0,36320.0,36320.0,0,0,0
803,1636502400.0,36079.8984375,36079.8984375,36079.8984375,36079.8984375,0,0,0
804,1636588800.0,35921.19921875,35921.19921875,35921.19921875,35921.19921875,0,0,0
805,1636675200.0,36100.30078125,36100.30078125,36100.30078125,36100.30078125,0,0,0
806,1636934400.0,36087.5,36087.5,36087.5,36087.5,0,0,0
807,1637020800.0,36142.19921875,36142.19921875,36142.19921875,36142.19921875,0,0,0
808,1637107200.0,35931.1015625,35931.1015625,35931.1015625,35931.1015625,0,0,0
809,1637193600.0,35870.8984375,35870.8984375,35870.8984375,35870.8984375,0,0,0
810,1637280000.0,35602.0,35602.0,35602.0,35602.0,0,0,0
811,1637539200.0,35619.19921875,35619.19921875,35619.19921875,35619.19921875,0,0,0
812,1637625600.0,35813.80078125,35813.80078125,35813.80078125,35813.80078125,0,0,0
813,1637712000.0,35804.3984375,35804.3984375,35804.3984375,35804.3984375,0,0,0
814,1637884800.0,34899.30078125,34899.30078125,34899.30078125,34899.30078125,0,0,0
815,1638144000.0,35135.8984375,35135.8984375,35135.8984375,35135.8984375,0,0,0
816,1638230400.0,34483.69921875,34483.69921875,34483.69921875,34483.69921875,0,0,0
817,1638316800.0,34022.0,34022.0,34022.0,34022.0,0,0,0
818,1638403200.0,34639.80078125,34639.80078125,34639.80078125,34639.80078125,0,0,0
819,1638489600.0,34580.1015625,34580.1015625,34580.1015625,34580.1015625,0,0,0
820,1638748800.0,35227.0,35227.0,35227.0,35227.0,0,0,0
821,1638921600.0,35754.80078125,35754.80078125,35754.80078125,35754.80078125,0,0,0
822,1639094400.0,35971.0,35971.0,35971.0,35971.0,0,0,0
823,1639353600.0,35650.8984375,35650.8984375,35650.8984375,35650.8984375,0,0,0
824,1639440000.0,35544.19921875,35544.19921875,35544.19921875,35544.19921875,0,0,0
825,1639526400.0,35927.3984375,35927.3984375,35927.3984375,35927.3984375,0,0,0
826,1639612800.0,35897.6015625,35897.6015625,35897.6015625,35897.6015625,0,0,0
827,1639699200.0,35365.3984375,35365.3984375,35365.3984375,35365.3984375,0,0,0
828,1639958400.0,34932.19921875,34932.19921875,34932.19921875,34932.19921875,0,0,0
829,1640044800.0,35492.69921875,35492.69921875,35492.69921875,35492.69921875,0,0,0
830,1640131200.0,35753.8984375,35753.8984375,35753.8984375,35753.8984375,0,0,0
831,1640563200.0,36302.3984375,36302.3984375,36302.3984375,36302.3984375,0,0,0
832,1640649600.0,36398.19921875,36398.19921875,36398.19921875,36398.19921875,0,0,0
833,1640736000.0,36488.6015625,36488.6015625,36488.6015625,36488.6015625,0,0,0
834,1640822400.0,36398.1015625,36398.1015625,36398.1015625,36398.1015625,0,0,0
835,1640908800.0,36338.30078125,36338.30078125,36338.30078125,36338.30078125,0,0,0
